user_id,restaurant_id,food_id,rating,review_text,country
23,37,74,5,One of the best meals I've ever had. Highly recommend!,Korea
76,36,15,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
95,47,43,2,Not worth the money. Very disappointed.,USA
3,47,20,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
12,9,176,5,One of the best meals I've ever had. Highly recommend!,USA
72,40,44,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
56,35,102,5,One of the best meals I've ever had. Highly recommend!,Japan
97,28,86,1,Terrible experience. The food was bland and tasteless.,Japan
36,13,138,1,Terrible experience. The food was bland and tasteless.,Japan
47,3,120,3,Service was slow and the food was overcooked.,USA
70,43,67,2,Not worth the money. Very disappointed.,Japan
0,41,72,1,Terrible experience. The food was bland and tasteless.,Japan
59,35,97,5,One of the best meals I've ever had. Highly recommend!,Japan
11,49,171,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
20,44,158,4,Absolutely loved it! The flavors were perfectly balanced.,USA
10,12,30,3,Service was slow and the food was overcooked.,Japan
43,45,71,4,Absolutely loved it! The flavors were perfectly balanced.,USA
57,17,122,1,Terrible experience. The food was bland and tasteless.,USA
43,32,131,4,Absolutely loved it! The flavors were perfectly balanced.,USA
77,20,130,1,Terrible experience. The food was bland and tasteless.,Japan
97,15,110,1,Terrible experience. The food was bland and tasteless.,Japan
33,14,91,2,Not worth the money. Very disappointed.,Korea
24,4,95,3,Service was slow and the food was overcooked.,USA
3,5,9,5,One of the best meals I've ever had. Highly recommend!,Japan
63,37,23,1,Terrible experience. The food was bland and tasteless.,Korea
89,2,60,3,Service was slow and the food was overcooked.,USA
15,47,43,5,One of the best meals I've ever had. Highly recommend!,USA
9,11,45,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
65,35,64,3,Service was slow and the food was overcooked.,Korea
34,32,81,3,Service was slow and the food was overcooked.,Japan
82,35,59,3,Service was slow and the food was overcooked.,Korea
5,32,64,4,Absolutely loved it! The flavors were perfectly balanced.,USA
18,30,52,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
58,20,25,3,Service was slow and the food was overcooked.,Japan
52,26,187,2,Not worth the money. Very disappointed.,Korea
7,26,7,1,Terrible experience. The food was bland and tasteless.,Korea
77,7,199,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
9,36,15,2,Not worth the money. Very disappointed.,Japan
66,31,176,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
37,25,42,3,Service was slow and the food was overcooked.,Japan
28,1,180,2,Not worth the money. Very disappointed.,Japan
14,11,134,5,One of the best meals I've ever had. Highly recommend!,Korea
86,21,26,1,Terrible experience. The food was bland and tasteless.,Japan
22,16,93,1,Terrible experience. The food was bland and tasteless.,Korea
81,6,114,4,Absolutely loved it! The flavors were perfectly balanced.,USA
45,42,14,1,Terrible experience. The food was bland and tasteless.,Japan
82,3,128,5,One of the best meals I've ever had. Highly recommend!,Korea
27,36,125,2,Not worth the money. Very disappointed.,Japan
25,37,23,2,Not worth the money. Very disappointed.,USA
9,31,176,3,Service was slow and the food was overcooked.,Japan
46,10,76,2,Not worth the money. Very disappointed.,Korea
3,0,70,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
54,24,69,5,One of the best meals I've ever had. Highly recommend!,Korea
65,41,72,3,Service was slow and the food was overcooked.,Korea
66,23,73,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
6,42,106,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
54,16,6,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
79,7,38,1,Terrible experience. The food was bland and tasteless.,Korea
30,44,184,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
73,26,7,1,Terrible experience. The food was bland and tasteless.,Korea
18,17,122,2,Not worth the money. Very disappointed.,Korea
27,26,187,1,Terrible experience. The food was bland and tasteless.,Japan
80,21,26,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
27,15,173,5,One of the best meals I've ever had. Highly recommend!,Japan
18,1,126,5,One of the best meals I've ever had. Highly recommend!,Korea
86,4,91,2,Not worth the money. Very disappointed.,Japan
19,17,122,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
12,2,60,1,Terrible experience. The food was bland and tasteless.,USA
76,26,187,5,One of the best meals I've ever had. Highly recommend!,Korea
42,16,93,3,Service was slow and the food was overcooked.,Japan
10,15,173,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
47,5,28,4,Absolutely loved it! The flavors were perfectly balanced.,USA
14,6,4,3,Service was slow and the food was overcooked.,Korea
16,49,166,5,One of the best meals I've ever had. Highly recommend!,Korea
53,13,122,3,Service was slow and the food was overcooked.,USA
49,37,23,2,Not worth the money. Very disappointed.,Korea
27,39,97,1,Terrible experience. The food was bland and tasteless.,Japan
82,14,111,1,Terrible experience. The food was bland and tasteless.,Korea
3,46,52,5,One of the best meals I've ever had. Highly recommend!,Japan
21,46,52,3,Service was slow and the food was overcooked.,USA
85,47,136,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
38,32,171,4,Absolutely loved it! The flavors were perfectly balanced.,USA
33,42,14,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
96,26,187,2,Not worth the money. Very disappointed.,USA
43,28,154,2,Not worth the money. Very disappointed.,USA
41,36,125,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
39,4,51,5,One of the best meals I've ever had. Highly recommend!,Japan
96,28,27,2,Not worth the money. Very disappointed.,USA
11,31,198,2,Not worth the money. Very disappointed.,Japan
1,5,140,1,Terrible experience. The food was bland and tasteless.,USA
