food_id,food_name,basic_taste,other_tastes,ingredients
0,Food_0,sweet,"bitter,sweet,spicy","Vegetable,Seafood"
1,Food_1,salty,"sour,bitter,sweet","Vegetable,Meat"
2,Food_2,bitter,"umami,bitter,salty","Meat,Seafood"
3,Food_3,sour,"spicy,sour,salty","Meat,Seafood"
4,Food_4,sweet,"sour,spicy,salty","Meat,Vegetable"
5,Food_5,spicy,"sour,bitter,umami","Seafood,Meat"
6,Food_6,umami,"salty,sweet,bitter","Seafood,Vegetable"
7,Food_7,bitter,"salty,bitter,spicy","Meat,Vegetable"
8,Food_8,sweet,"umami,sour,bitter","Meat,Seafood"
9,Food_9,umami,"bitter,salty,sour","Seafood,Vegetable"
10,Food_10,sweet,"sweet,salty,bitter","Meat,Seafood"
11,Food_11,salty,"umami,bitter,sweet","Seafood,Vegetable"
12,Food_12,sweet,"salty,sweet,spicy","Seafood,Meat"
13,Food_13,spicy,"sour,umami,salty","Seafood,Vegetable"
14,Food_14,sweet,"salty,sweet,bitter","Meat,Vegetable"
15,Food_15,sweet,"sweet,spicy,umami","Seafood,Meat"
16,Food_16,spicy,"bitter,sweet,salty","Meat,Vegetable"
17,Food_17,bitter,"spicy,umami,sweet","Seafood,Meat"
18,Food_18,sweet,"spicy,umami,salty","Seafood,Meat"
19,Food_19,spicy,"spicy,sour,bitter","Vegetable,Meat"
20,Food_20,umami,"salty,bitter,umami","Seafood,Meat"
21,Food_21,salty,"salty,sweet,spicy","Meat,Seafood"
22,Food_22,salty,"bitter,sweet,salty","Meat,Vegetable"
23,Food_23,sweet,"sour,bitter,sweet","Seafood,Meat"
24,Food_24,bitter,"sour,spicy,sweet","Vegetable,Meat"
25,Food_25,bitter,"umami,bitter,sour","Meat,Seafood"
26,Food_26,umami,"spicy,bitter,sweet","Meat,Vegetable"
27,Food_27,sweet,"salty,umami,sweet","Seafood,Vegetable"
28,Food_28,salty,"salty,sour,bitter","Meat,Seafood"
29,Food_29,bitter,"bitter,salty,umami","Vegetable,Seafood"
30,Food_30,sweet,"spicy,bitter,sour","Seafood,Meat"
31,Food_31,bitter,"sour,bitter,spicy","Seafood,Vegetable"
32,Food_32,spicy,"spicy,salty,umami","Meat,Seafood"
33,Food_33,bitter,"sour,sweet,spicy","Seafood,Vegetable"
34,Food_34,salty,"sweet,umami,salty","Vegetable,Meat"
35,Food_35,sour,"salty,sweet,bitter","Vegetable,Meat"
36,Food_36,umami,"sweet,sour,bitter","Vegetable,Meat"
37,Food_37,umami,"umami,spicy,sour","Vegetable,Meat"
38,Food_38,salty,"sweet,sour,bitter","Meat,Seafood"
39,Food_39,bitter,"salty,spicy,sour","Seafood,Vegetable"
40,Food_40,sweet,"umami,bitter,sour","Meat,Vegetable"
41,Food_41,bitter,"sour,salty,umami","Meat,Vegetable"
42,Food_42,salty,"salty,umami,sour","Meat,Seafood"
43,Food_43,umami,"spicy,bitter,salty","Vegetable,Seafood"
44,Food_44,bitter,"bitter,umami,sweet","Vegetable,Meat"
45,Food_45,umami,"spicy,umami,bitter","Meat,Vegetable"
46,Food_46,sweet,"salty,sweet,umami","Vegetable,Seafood"
47,Food_47,umami,"bitter,spicy,sweet","Meat,Vegetable"
48,Food_48,umami,"salty,bitter,spicy","Meat,Seafood"
49,Food_49,sour,"sweet,umami,salty","Meat,Vegetable"
50,Food_50,sour,"sour,umami,bitter","Seafood,Meat"
51,Food_51,spicy,"sweet,sour,salty","Seafood,Meat"
52,Food_52,sour,"sweet,spicy,salty","Vegetable,Seafood"
53,Food_53,umami,"salty,umami,bitter","Seafood,Meat"
54,Food_54,salty,"bitter,umami,salty","Seafood,Meat"
55,Food_55,umami,"umami,spicy,bitter","Vegetable,Meat"
56,Food_56,salty,"umami,spicy,sweet","Meat,Seafood"
57,Food_57,salty,"umami,sour,spicy","Seafood,Meat"
58,Food_58,sour,"bitter,sweet,salty","Vegetable,Meat"
59,Food_59,bitter,"sour,sweet,spicy","Meat,Vegetable"
60,Food_60,sweet,"salty,sweet,umami","Meat,Vegetable"
61,Food_61,sour,"salty,umami,sweet","Vegetable,Seafood"
62,Food_62,sour,"spicy,umami,salty","Seafood,Vegetable"
63,Food_63,bitter,"sour,bitter,salty","Seafood,Vegetable"
64,Food_64,sweet,"bitter,sweet,umami","Seafood,Meat"
65,Food_65,umami,"sweet,salty,sour","Seafood,Meat"
66,Food_66,spicy,"bitter,spicy,sour","Seafood,Vegetable"
67,Food_67,spicy,"bitter,umami,sour","Vegetable,Meat"
68,Food_68,umami,"spicy,sour,bitter","Meat,Vegetable"
69,Food_69,sour,"sour,umami,spicy","Vegetable,Meat"
