user_id,preferred_flavor,disliked_flavor,disliked_ingredients,preferred_cuisine,allergies
0,"['bitter', 'umami']","['sour', 'salt']",['Meat'],인도식,['계란']
1,"['bitter', 'sour']","['sour', 'spicy']",['Seafood'],양식,['밀']
2,"['spicy', 'sour']","['sour', 'umami']",['Vegetable'],일식,['땅콩']
3,"['bitter', 'sweet']","['sour', 'bitter']",['Vegetable'],미국식,['견과류']
4,"['umami', 'sour']","['sour', 'bitter']",['Vegetable'],인도식,['계란']
5,"['spicy', 'salt']","['sweet', 'sour']",['Seafood'],일식,['견과류']
6,"['salt', 'sour']","['sweet', 'salt']",['Seafood'],인도식,['밀']
7,"['spicy', 'bitter']","['spicy', 'sour']",['Meat'],일식,['계란']
8,"['spicy', 'salt']","['salt', 'umami']",['Vegetable'],미국식,['계란']
9,"['spicy', 'sour']","['sour', 'umami']",['Meat'],양식,['견과류']
10,"['bitter', 'sweet']","['spicy', 'salt']",['Seafood'],미국식,['밀']
11,"['sweet', 'salt']","['sour', 'bitter']",['Seafood'],인도식,['조개류']
12,"['spicy', 'bitter']","['bitter', 'sweet']",['Vegetable'],일식,['계란']
13,"['salt', 'spicy']","['umami', 'sweet']",['Vegetable'],양식,['조개류']
14,"['salt', 'sweet']","['salt', 'spicy']",['Meat'],한식,['밀']
15,"['sour', 'spicy']","['umami', 'bitter']",['Vegetable'],인도식,['견과류']
16,"['bitter', 'sour']","['bitter', 'umami']",['Vegetable'],미국식,['우유']
17,"['sweet', 'salt']","['salt', 'bitter']",['Vegetable'],미국식,['우유']
18,"['bitter', 'spicy']","['salt', 'sweet']",['Vegetable'],인도식,['조개류']
19,"['sweet', 'sour']","['umami', 'bitter']",['Vegetable'],미국식,['조개류']
20,"['bitter', 'umami']","['umami', 'spicy']",['Vegetable'],인도식,['땅콩']
21,"['umami', 'sweet']","['salt', 'sweet']",['Seafood'],일식,['밀']
22,"['sour', 'umami']","['sweet', 'spicy']",['Meat'],한식,['견과류']
23,"['spicy', 'salt']","['sweet', 'salt']",['Seafood'],한식,['우유']
24,"['spicy', 'bitter']","['umami', 'bitter']",['Vegetable'],양식,['우유']
25,"['salt', 'bitter']","['sweet', 'bitter']",['Meat'],한식,['밀']
26,"['bitter', 'spicy']","['salt', 'bitter']",['Seafood'],미국식,['밀']
27,"['bitter', 'umami']","['sour', 'sweet']",['Vegetable'],인도식,['조개류']
28,"['sour', 'bitter']","['umami', 'sour']",['Meat'],한식,['밀']
29,"['spicy', 'bitter']","['sour', 'umami']",['Vegetable'],미국식,['밀']
30,"['sour', 'bitter']","['bitter', 'umami']",['Vegetable'],일식,['조개류']
31,"['sweet', 'sour']","['umami', 'bitter']",['Vegetable'],미국식,['우유']
32,"['salt', 'umami']","['salt', 'sour']",['Vegetable'],인도식,['계란']
33,"['umami', 'spicy']","['salt', 'sour']",['Seafood'],양식,['계란']
34,"['umami', 'sour']","['sour', 'sweet']",['Seafood'],양식,['땅콩']
35,"['sour', 'sweet']","['sweet', 'bitter']",['Seafood'],한식,['조개류']
36,"['salt', 'sweet']","['umami', 'sweet']",['Meat'],한식,['계란']
37,"['sweet', 'spicy']","['spicy', 'bitter']",['Seafood'],미국식,['땅콩']
